,musical_title,rate,review_title,review_text,review_date
125,다이스,4,재밌게 잘 봤습니다.,"불편한 자리가 느껴지지 않을 정도로 즐겁게 공연을 봤습니다. 황민수 배우님 머리는 괜찮을지 살짝 걱정도 되고, 효은 배우님의 미모가 강렬한 인상을 남겼습니다.   다음엔 더 넓은 극장에서 많은 사람이 볼 수 있으면 좋겠습니다.",2023.03.06
126,다이스,5,재밌엇습니당,곧 다시 볼 수 있었음 좋겠어요 극장도 커졌음 좋겟어요,2023.03.06
127,다이스,5,좋아요,잘봤어요,2023.03.06
128,다이스,5,다시 성문이 열리길 기다릴게요,이 모습 그대로 다시 만나고 싶어요. 많은 위로를 받을 수 있어서 감사했습니다.,2023.03.06
129,다이스,5,다시 성문이 열리길 기다릴게요,이 모습 그대로 다시 만나고 싶어요. 많은 위로를 받을 수 있어서 감사했습니다.,2023.03.06
130,다이스,5,다이스,좋은 넘버와 스토리! 재밌게 봤어요.,2023.03.06
131,다이스,5,다이스,너의 하품은 여린 온기가 되고너의 발걸음 리라연주가 되고너의 흉터는 찰나의 별빛이 돼,2023.03.06
132,다이스,5,다이스,너의 외침에 답한 목소리널 향해 돌아온 대답그 소리를 따라가 캄캄한 어둠 속길을 잃지 않도록 저 끝에 닿도록,2023.03.06
133,다이스,5,다이스,저 목소리 들려와 보이지 않아도 저 목소리 따라서 걸으면 되니까,2023.03.06
134,다이스,4,잘 봤습니다,"적당한 스토리에 라이브밴드, 재밌게 봤습니다",2023.03.06
135,다이스,3,다이스,"""다이스"" (작:김주영 작곡,편곡:박병준 연출:장우성 음악감독,편곡:성경 안무:한선천 무대디자인:임규양 조명디자인:박준범 음향디자인:권지휘 의상디자인:임경미 소품디자인:노주연 분장디자인:임영희 출연:황두현, 이상아, 문경초, 김보근, 하도빈, 유희지 제작:컬처마인 극장:CJ아지트 대학로 별점:★★★☆☆) 2022 창작산실 뮤지컬 세 번째 작품이다. 기원전 1184년, 트로이는 기나긴 전쟁 끝에 그리스군의 목마로 인해 패망하게 된다. 그 폐허의 땅 너머 가파른 언덕 위 어느 작은 도시, 퀘베이아. 어느 날, 신관 ''아르콘'' 이 찾아와 ''그리스군의 다음 먹잇감은 퀘베이아가 될 것이란 신탁'' 을 내린다. 7년 후 신탁의 날. 트로이 출신의 점쟁이 ''다이스'' 는 사기 행각이 들켜 도망치게 되고 쫓기던 ''다이스'' 는 궁지에 몰린 순간, 얼떨결에 아르콘의 성배를 마시고, 신탁의 주인공이 된다. 그렇게 신물 ''콘'' 을 목에 건 ''다이스'' 는 퀘베이아의 공주 ''셀리나'' 와 함께 자신을 쫓는 정체 모를 병사들을 피해 결국 성 밖으로 도망치게 되는데.... 지루하지는 않았는데 재미나 감동은 왜 없지...",2023.03.06
136,다이스,4,오슷주세요 ,이런 넘버라니. 오슷 주세요. 팔라고요,2023.03.06
137,다이스,4,스토리 호 ,자신들만의 장벽을 부수고 나아가라는 메시지가 좋았음,2023.03.06
138,다이스,4,재밌네요,"담고 있는 의미도 좋고 노래들도 좋고요, 다만 cj 아지트 무대가 너무 작고 의자도 불편해 힘들었습니다",2023.03.06
139,다이스,5,창작산실 극 신선하고 좋아요,다음에 조금 더 큰 극장에서 만나요!,2023.03.06
140,다이스,5,너무 좋았어요,안끝났으면 좋겠어요ㅜㅜ,2023.03.06
141,다이스,5,좋은공연,재밌었어요,2023.03.06
142,다이스,5,재미있어요!!,재미있었어요!!,2023.03.06
143,다이스,5,재연 언제 오나요??,올해 안으로 주세요!,2023.03.06
144,다이스,5,막공 ㅜㅜㅜㅜㅜ,공연 기간이 짧아서 더 아쉬웠던 다이스 ㅜㅜ 빨리 재연이 오길 바라봅니다!,2023.03.06
145,다이스,5,재밌어요!!,빨리 재연 주세요~~,2023.03.06
146,다이스,5,공연 기간이 너무 짧아서,아쉽네요 ㅜㅜ,2023.03.06
147,다이스,4,참신했어요,잘 봤습니다.,2023.03.06
148,다이스,5,재연 주세요ㅜㅜ,빨리.....,2023.03.06
149,다이스,5,넘버가 귀에서 안 빠져요 ㅎㅎ,배우들 연기 너무 좋았고 넘버도 너무 좋네요!,2023.03.06
150,다이스,5,재밌었습니다!!,근데 공연기간이 너무 짧아서 아쉬워요 ㅜㅜㅜㅜ 빨리 재연 주세요 ㅜㅜㅜㅜ,2023.03.06
151,다이스,5,아르곤 vs. 다이스,"과연 아르곤은 악이고, 다이스는 선이라고 말할 수 있을까요? 어쩌면 이 둘은 계속 반복되어 존재하는 것은 아닐까 생각을 해 보았습니다. 즉, 다이스는 아르곤 같은 사람이 되고, 또 새로운 다이스가 나타나고, 또 그렇게 그는 아르곤과 같이 변질되는 것은 아닐까 하구요. 어쩌면 아르곤도 신의 계시를 진짜로 받았을 수도 있었을 거라 생각해요. 즉, 자신의 욕심을 버리고 사람들에게 도움이 되는 말을 전하려는 아르곤에게 신이 능력을 주셨을 수도 있는데, 시간이 지나고 아르곤이 부패하자 신은 그 능력은 거둬갔고, 그럼에도 불구하고 생각하는 힘이 없는 군중들은 그대로 이용만 당했다...그리고, 다이스도 미래를 점치는 다이스를 깨고 인간들에게 자신의 소리를 듣고 자신을 믿고 한걸음씩 나아가라고 하였지만, 신 앞에 겸손하지 않으면 다이스도 아르곤과 같은 사람이 될수도 있겠다는 생각을 했어요. 소크라테스 선생님께서도 죽음을 피하는 것보다 사악함을 피하기는 더욱 어렵다고 하셨드니까요. 결론적으로는 신 중심의 세상, 그리고 인간 중심의 세상, 이 둘은 모두 장단점을 가지고 있으므로 우리 인간은 그 사이에서 균형을 잘 잡을 수 있어야하겠다는 생각을 했습니다. 참 좋은 뮤지컬 만들어 주셔서 감사합니다. 과연 아르곤은 악이고 다이스는 선이라",2023.03.06
152,다이스,5,다이스와 함께 한 철학여행,"뮤지컬 다이스를 보면서 처음에 든 생각은 ‘이거 실화냐’, ‘일리아드처럼 원작이 있나’하는 것이었어요.  그만큼 스토리가 탄탄해서 그랬던 것 같아요. 그리고는 계속 철학 개념이 떠오르더라구요. 아르콘에 의해 눈이 가려진 말처럼 두려움이 아무 생각을 할 수 없던 사람들은 중세 암흑기 시대의 사람들이 떠올랐고, 신의 이름으로 속박된 군중을 해방시키는 다이스의 모습에서는 근대철학의 아버지 데카르트의 “나는 생각한다. 고로 존재한다.”는 개념이 떠올랐어요. 또한 동시에 다이스는 신의 계시에 의존하지 않고 주체적으로 살기로 결심함으로써 실존주의 철학의 모습을 보여주고 있는 것은 아닌가 하는 생각도 들었어요. 이렇게 재밌으면서도 유익한 뮤지컬이 또 있었나 싶네요. 곧 어느 공연장이든 1관에서 다시 만날 수 있을거라 확신합니다. 너무 늦게 다이스를 알게 돼서 너무 아쉬워요. 얼른 빨리 다시 오소서.",2023.03.06
153,다이스,5,재있어어,재밌어요,2023.03.06
154,다이스,5,다이스!,다이스의 성장 경험기 같은 극이였는데ㅜ즐거웠습니다 노래도 좋고 배우들의 열연도 좋았고 연출이 멋졌어요,2023.03.06
155,다이스,5,다이스,진짜 힐링 뮤지컬 ㅠㅠ 넘버 넘 좋아요 재관 혜택 오슷 기대 중,2023.03.06
156,다이스,5,다이스,주놀 너무 재밌는데 재연 빨리 와주실거죠?,2023.03.06
157,다이스,5,다이스,자신을 믿고 나아가세요 메시지 너무 좋아요,2023.03.06
158,다이스,5,넘 잼나요!,"최근 본 창작작품 중에 최고였어요!넘버들 넘 좋고,스토리도 좋고,무엇보다 극이 주는 메세지가 넘 좋았어요!재연 빨리 주세요~~",2023.03.06
159,다이스,5,굿굿!!,오랜만에 넘 잼있는 창작극을 만났습니다!재연 빨리 주세요~공연기간이 넘 짧아서 많이 못봤어요ㅠ,2023.03.06
160,다이스,5,좋았습니다,배우들이 정말 굉장해요,2023.03.06
161,다이스,5,넘 잼나요~,넘버들도 넘 좋고~스토리도 넘 좋고~재연이 빨리 왔으면 좋겠어요!,2023.03.06
162,다이스,5,다이스,전 두고 온 가족을 위해서라도 꼭 살아남아야해요 그래서 저한테 목숨보다 중요한 진실은 없어요..,2023.03.06
163,다이스,5,다이스,전 두고온 가족을 위해서라도 꼭 살아남아야해요 그래서 저한테 목숨보다 중요한 진실은 없어요..,2023.03.06
164,다이스,5,다이스 내게 말 하고 있어,어떤 숫자라도 괜찮아.. 어떤 너라도 괜찮아.. 모두 너니까.. 너 답게 너의 목소리를 듣고 걸어가...,2023.03.06
165,다이스,5,이 극을 다시 보게 될 줄 몰랐지만,넘버가 좋고 스토리가 좋고 배우분들 연기가 다 했어요 짧은 기간 동안 고생하셨고 감사한 공연이였습니다 다음에 조금 긴 공연으로 다시 만났으면 좋겠어요!!!,2023.03.06
166,다이스,5,다이스,막공해서 아쉽네요,2023.03.06
167,다이스,5,다이스,운명을 점치는 다이스,2023.03.06
168,다이스,5,꼭봐야하는 극,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
169,다이스,5,꼭봐야하는 극,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
170,다이스,5,재밌었어요,내용이 좀 뻔하긴 했는데 넘버가 좋고 배우들도 너무나 잘했습니다.,2023.03.06
171,다이스,5,넘버가 좋아요,라이브밴드가 연주해서 더 좋았고배우들도 다들 연기 잘하심,2023.03.06
172,다이스,5,꼭봐야하는 극,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
173,다이스,5,대학로 최고의극,다이스 재연존버,2023.03.06
174,다이스,4,재밌었어용,약간 디즈니가틈,2023.03.06
175,다이스,5,꼭봐야하는 극,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
176,다이스,5,재밌어요 재연 와주세요,너무 재밌어요 재연존버,2023.03.06
177,다이스,5,다이스,라이브 밴드 연주와 배우들 연기 노래 모두 좋았습니다,2023.03.06
178,다이스,5,꼭봐야하는 극,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
179,다이스,5,다이스 돌아와,진짜 재밋었는데.. 한달이라 너무 너무 아쉬웠어요.... 돌아오게쪄.. 금방오겠죠...   어셔분 안내멘트 진짜 웃겼는데 ㅋㅋㅋㅋ 문경초배우의 악역이 정말 돋보이고  멤버들의 합이 정말 좋았던 갓극이였어요. 재연 존버!!!,2023.03.06
180,다이스,5,재미있었습니다,자신의 운명은 결국 자신이 만드는것이며 다이스를 던져 어떤 것이 나오더라도 자신이 걸어온 길이니 두렵지 않다는게 인상깊었어요결국 운명을 헤쳐나가는건 자신을 믿는 것과 같다는 의미로 느껴져서요!공연기간이 짧은게 아쉽습니다,2023.03.06
181,다이스,5,다이스,라이브 밴드의 연주와 배우들 연기 노래 모두 좋았습니다,2023.03.06
182,다이스,5,너무 재밌어요!!!!,스토리도 탄탄하고 배우들도 너무 잘하고 특히 넘버가 진짜 좋은 것 같아요ㅠㅠost 제발 전캐스트 전곡 넣어서 팔아주세요ㅠㅠㅠㅠㅠㅠ,2023.03.06
183,다이스,5,너무재밌어요,상아 셀레나공주님 진짜공주님같아요 넘이쁘고,2023.03.06
184,다이스,5,공연기간이 너무 짧아요,이렇게 좋은 공연이 벌써 끝나다니 규모 좀 더 키워서 올려도 좋을것같아요! 넘버도 너무 좋고 배우진도 다 좋네요!,2023.03.06
185,다이스,5,다이스,재밌고 배우들 연기 넘버 모두 좋았어요,2023.03.06
186,다이스,5,다이스,막공까지 너무 재밌게 봤습니다! 재연 꼭 돌아왔으면 좋겠어요,2023.03.06
187,다이스,5,잘 짜여진 극,아지트에서 올라오는 공연 믿고 봐요이번에도 잘 봤습니다,2023.03.06
188,다이스,5,굿,굿굿굿,2023.03.06
189,다이스,5,잘만든 창작극,웃음과 감동이 다 있었어요!,2023.03.06
190,다이스,5,다이스,안창용 배우님 너무 멋있었어요!!!,2023.03.06
191,다이스,5,좋아요,좋아요,2023.03.06
192,다이스,4,����̻�!!,��¥ ����̻����� �ʹ��ʹ� ����־....�ܿ� �ϳ� �� ��� ���ٿԾ��. �μ����� ���ٹ�� ������ � �׸��� ���ñ� �ñ��ߴµ�. ���� �ι�� ƼŰŸī �ʹ� ����ִ��󱸿�. ��  ���ٹ�� �����ε� ���� ��ǰ���� ������ ���ڴ� �;�����!!  ȿ����쵵 �ʹ� ���ڰ� ��Ҹ��� ����....!! �츮 ���� ����..������  ���� �ٴ� �ʹ� ���� ���ǵ� ����! �� �����ð��ȿ� ���� �츮!!,2023.03.06
