,musical_title,rate,review_title,review_text,review_date
2328,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
2329,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
2330,결투,5,희준작가님 최고,늘 믿고보는 이야기맛집,2023.03.13
2331,결투,3,재밌었어요,재밌어,2023.03.13
2332,결투,3,재밌었어요,재밌어,2023.03.13
2333,결투,3,재밌었어요,재밌어,2023.03.13
2334,결투,5,가슴이 뜨거워지는 뮤지컬,너무 재밌고 정말 감동적이에요,2023.03.13
2335,결투,5,재밌어요,요즘은 슬픈거도 좋지만 밝은극도 보고 싶은데 그럴때 보면 재밌어요,2023.03.13
2336,결투,5,너무 재밌어요,너무 재밌어요.. 공연 보고 나오자 마자 예대 걸었습니다,2023.03.13
2337,결투,5,나 풍운쌍검 사랑하네...,"펑펑 울만한 극은 아닌데, 풍운쌍검 등장하는 장면마다 우는 나...",2023.03.13
2338,결투,5,자둘해야 진짜 극이 보인다(,"엇갈린 운명과 그럼에도 불구하고 다시 피어나는 희망과 사랑이 너무 아름다운 극이에요ㅠㅠㅠ 처음엔 이게 뭐지.. 하고 표를 많이 놨었는데 이제 주4회 맞짱 뜨는 나,,,",2023.03.13
2339,결투,5,재밌습니다.,진짜 재밋어요 ㅠㅠㅜ 매일보고싶다,2023.03.13
2340,결투,5,정말 유쾌하고 감동있는 작품,진짜 재밋어요 ㅠㅠㅜ 매일보고싶다,2023.03.13
2341,결투,5,재밋습니다,진짜 재밋어요 ㅠㅠㅜ 매일보고싶다,2023.03.13
2342,결투,5,재밌어요,진짜 재밋어요 ㅠㅠㅜ 매일보고싶다,2023.03.13
2343,결투,5,사형사형,람사형 언제와요,2023.03.13
2344,결투,5,재밌음,재밌다!,2023.03.13
2345,결투,5,좋다,나는 결투가 너무 좋다 너므 재밌러 또 보ㅓ여자,2023.03.13
2346,결투,5,홍성원 배우 넘 잘해요,첨 봣는데 넘 잘하셔서 공연 내내 눈길이갓네요,2023.03.13
2347,결투,5,재밌습니다!,혁천천 좋아요??,2023.03.13
2348,결투,5,재밌네요!,볼때마다 재밌어요,2023.03.13
2349,결투,5,재밌어요 ㅠㅠ,캐릭터들이 너무 다 사랑스럽고 귀엽고…그래요,2023.03.13
2350,결투,5,결놀 짱,넘버가 너무 좋고 콴룡 풍운쌍검 어레인지 듣고 기절할 뻔했고요 ㅠㅠㅠㅠㅠ 반칙이 없는데 규칙이 어딨어 까지 진찌 완벽했던 공연,2023.03.13
2351,결투,4,재밌어요,결투짱,2023.03.13
2352,결투,4,일심문 ,일심문 제자로 받아주시면 안될까요~~~그만큼 푹 빠졌단 소리 ㅋㅋ,2023.03.13
2353,결투,4,무협뮤지컬 ,흔치 않은 소재라서 더 재밌게 봤어요,2023.03.13
2354,결투,5,굿,재밌어요,2023.03.13
2355,결투,4,흥미진진 ,"스토리, 칼싸움, 캐릭터 등등 흥미진진합니다",2023.03.13
2356,결투,4,꿀잼 ,왜 볼 수록 재밌는건지! 빠져드네여,2023.03.13
2357,결투,5,유성재 운검 스콜 또 주세요,원데이(?) 온리라니 너무하잖아요운검 최애도 있다구요,2023.03.13
2358,결투,4,서사가 아주 ,볼 수록 서사 쌓이는게 보여서 회전을 멈출 수 없어요,2023.03.13
2359,결투,4,칼싸움 꿀잼 ,볼수록 빠져드네요 칼싸움도 흥미진진,2023.03.13
2360,결투,5,재밌어요,홍성원 존잼,2023.03.13
2361,결투,5,재밌어요,강호인이라면 꼭 보시라,2023.03.13
2362,결투,4,ㅎㅎ,이준우 배우님 정말 잘하시네요 어떻게 보는 공연마다 이렇게 찰떡이신지 다양한 공연에서 더 자주 만났으면 좋겠어요!,2023.03.13
2363,결투,5,재밌었어요,재밌었어요,2023.03.13
2364,결투,5,매력적인,매력적인 캐릭터와 음악의 조합.,2023.03.13
2365,결투,5,대학로에 흔치 않은,대학로에 흔치 않은 무협 뮤지컬. 액션 장면들이 특히 멋집니다.,2023.03.13
2366,결투,5,믿고 보는 창작진,믿고 보는 창작진의 공연이라 고민없이 선택했습니다,2023.03.13
2367,결투,4,합치정불,조금 다른 꿈을 꾸는거,2023.03.13
2368,결투,5,결투,사실 제가 잘 모르는 소재라 내용은 잘 이해가 안됐지만 배우들의 열연은 너무 잘 보고왔습니다!! 넘버도 좋고 귀여웠어요!!,2023.03.13
2369,결투,5,스콜까지 끝까지 해피해피,스콜까지 끝까지 해피해피! 자첫인데 스콜이라 약간 어벙했지만 ㅋㅋㅋ잘보고나왔습니다,2023.03.13
2370,결투,5,재밌어요 ,항상 잘 보고나옵니다,2023.03.13
2371,결투,5,.,무협 소설을 좋아하는 만큼 극도 재밌게 잘 봤습니다.  그리고 한 번 보면 넘버가 귀에서 계속 울리는 거 같은 기분입니다.,2023.03.13
2372,결투,5,재밌어요,오랜만에 재밌는 공연 봤습니다,2023.03.13
2373,결투,5,재밌어요,재밌어요,2023.03.13
2374,결투,5,재밌어요,재밌어요,2023.03.13
2375,결투,5,재밌어요,재밌어요,2023.03.13
2376,결투,5,강호에 높이 뜬 달이 되거라 너는,나도 그러고싶었서요 운검사형.. 사형이 내곁에 있었다면 ㅠㅅㅠ,2023.03.13
2377,결투,5,결투,결투는 넘버가 참 좋아요 :)  그리고 네 명의 관계성도 좋고 희준 작가님 특유의 가사와 유머도 좋습니다!,2023.03.13
2378,결투,5,진짜 강추 합니다 최고의 공연,결투만 보고싶어요그런데 표가 없어요 이럴수가 있나다들 결투만 보나봐요더 큰 공연장에서 올려주세요,2023.03.13
2379,결투,5,���� ���Ҿ��!,�ƴ� ���ٺ��� ��� ��� ����� �� ���ٴ�!!!!  �������� ���ʹ�� �ٴ°� ó�����ǵ� Ȯ���� � �θ��̶�� �����̶� õõ�̶� ����� �� ���ĺ��̱⵵ �ϰ� �׷��� �� §�ϱ⵵ �ϰ� �׷����󱸿�.  ������ �� ���Ƽ�...ū���Դϴ�..��.��,2023.03.13
2380,결투,5,최고의 공연입니다 강추,너무 재밌어요또 보고싶어요근데 제 자리가 없네요이럴수가,2023.03.13
2381,결투,5,재밌어요,제발 오에스티 내주세요 전캐스트 골고루 주세요 기다리고 있을게요 꼭 내주시리라 믿습니다 제발요,2023.03.13
2382,결투,5,재밌어요 ,재미나게 보고 있어요 넘버도 배우님들 연기도 만족도가 높습니다 꼭 오에스티 내주실거라 믿고 있어요 재밌게 만들었다면 그것이 도리아니겠습니까,2023.03.13
2383,결투,5,넘버,중독성 심해..,2023.03.13
2384,결투,5,무협이라니,무협뮤지컬!! 결투씬 넘 멋있어요,2023.03.13
2385,결투,5,최고에요,혁콴홍필 최고!!!오늘 감정 너무 좋았습니다. 웃기고 울리고 혼자 다해,2023.03.13
2386,결투,5,정말 재밌어요,이렇게 매일봐도 안질리는 뮤지컬이라니ㅠㅠㅠ매번 재밌어요 정말로,2023.03.13
2387,결투,5,재밌었어요,근데 좀 곤란한 장명이 많음 웃참챌,2023.03.13
2388,결투,5,하 너무 재밋다..,내자리내놔주세요,2023.03.13
2389,결투,5,무협의 맛.. 가벼움,재밌음 맛았음,2023.03.13
2390,결투,5,결투 재밌음 .. 근데 그냥 뻔해요,그맛에보는거죠,2023.03.13
2391,결투,5,�ʹ� ���Ҿ��...��.�&#,���� �� ���Ƽ�... ������ ���� ������ �Ǿ�� ����.... ������� ������� �ɹ� ����.....����ߴٰ�...����ߴٰ�...�̻���� ��¥..��.��  �ǳ� �ǳ� ���� �;�����....ū���Դϴ�...��.��,2023.03.13
2392,결투,5,친구에게 보여줬는데,정말 재미있게 봤다고 하네요. 진짜 행복한 관극이었어요!,2023.03.13
2393,결투,5,진짜 재밌어요,무협 뮤지컬은 처음인데 정말 재미있게 만들어진 뮤지컬이고 배우님들도 다들 정말 잘하셔요!,2023.03.13
2394,결투,5,.,재밌음,2023.03.13
2395,결투,4,재밌었어요,애드립 보는 재미가 있어요!,2023.03.13
2396,결투,5,좋았습니다,좋았습니다,2023.03.13
2397,결투,5,결투,마지막 장면 좋았어요,2023.03.13
2398,결투,5,좋았습니다,좋았습니다,2023.03.13
2399,결투,5,둥기둥기,중독성있는 넘버와 개성있는 캐릭터들,2023.03.13
2400,결투,5,Gooooooood,재밌네용 노래도 좋네요 나 지금 열심히 쓰다 날려가지고 ㅜ 나는 천천이야기가 좋아요… 그거 보려고 맨날 가는 중,2023.03.13
2401,결투,5,점소이넘버 좋다..,"첫 넘버부터 등장하는 점소이가 수상했는데, 역시 단골여관 점소이가 알고보니 은거기인?! 클리셰 발동.. 은 반만 발동해서 3년간 수련해서 무공을 익힌 비룡이랑 내공잃고 비의를 깨우친 천천이랑 삐까 떴다 카더라...",2023.03.13
2402,결투,5,어이 점소이,내게 결투 표를 더 가져다줘... ㅠㅠ,2023.03.13
2403,결투,5,결투 짱,짱ㅠㅠㅠㅠㅔ,2023.03.13
2404,결투,5,재밌어요,준우배우님 짱,2023.03.13
2405,결투,5,재밌어요!,무협을 뮤지컬로 만나니 음악이 어우려져 더 큰 재미를 느끼고 있습니다.,2023.03.13
2406,결투,5,즐겁게 보고 있습니다.,웃음과 감동이 있는 멋진 뮤지컬입니다.,2023.03.13
2407,결투,5,즐거움을 주는 뮤지컬입니다.,매일 보고 싶어지는 즐거움이 있고 마음이 뭉클한 공연입니다.,2023.03.13
2408,결투,5,계속 생각나는,계속 생각나고 흥얼이게 되는 극,2023.03.13
2409,결투,4,너무 좋습니다!!,잘봤습니다 좋아요,2023.03.13
2410,결투,5,행복한 금요일...,결투와함께하는금요일,2023.03.13
2411,결투,5,행복해요,주누성원짱...,2023.03.13
2412,결투,4,결투 너무 재밌어요,넘버도 좋고 에너지도 좋습니다 잘봤습니다 좋아요,2023.03.13
2413,결투,5,좋아요,좋아요,2023.03.13
2414,결투,4,점소이가 누구신가,잘봤습니다 좋아요,2023.03.13
2415,결투,5,좋아요,좋아요,2023.03.13
2416,결투,5,진짜 재밌어요,마침내 협을 세우는 일이라 재미있나..? 진짜 재밌는데 문제는 맨날 매진이라 내 자리가 없음...,2023.03.13
2417,결투,5,짱,좋은 공연 재밌게 잘 봤습니다!,2023.03.13
2418,결투,5,풍운쌍검,풍운쌍검 최고,2023.03.13
2419,결투,5,다음시즌,다음 시즌 기다리고있을게요...,2023.03.13
2420,결투,5,강호 무림에는,왜 와도와도 재미있을까요. 꿀이라도 발라놨나..? 넘 재밌어요.,2023.03.13
2421,결투,5,12일밤공 결투 너무 좋았어요,상혁천천 익환비룡 성필맹도 성원취선 다 감정선이 너무 좋았어요ㅜㅜ 도화주에 취해 rep.진짜 좋았습니다,2023.03.13
2422,결투,5,뮤지컬과 무협의 만남은 성공이네요,"색다른 장르, 걱정과 다르게 너무나도 좋은 작품이에요!!<결투> 대박나길!!!",2023.03.13
2423,결투,5,상혁-성재 페어 웃겨욬ㅋ,상혁천천 성재취선 페어 웃겨요ㅋㅋ애드립도 너무 웃기고 ㅋㅋ이날 성악당소도 너무 웃겻습니닼ㅋㅋ,2023.03.13
2424,결투,5,잘봤어요,역시 잘봤습니당,2023.03.13
2425,결투,5,재밌어요,표가 없어 ㅠㅠ,2023.03.13
2426,결투,5,잘봤습니다,잘봤습니다,2023.03.13
2427,결투,5,강호에 홀로 핀 꽃이 되거라 너는,풍운쌍검 프리퀄 주세요취선맹도 프리퀄 주세요오픈런 해주세요....,2023.03.13
2428,결투,5,뮤지컬에서 무협 장르는 신선하네요,재미있었습니다,2023.03.13
2429,결투,5,도나라 황자 천천,나는 죽었다 절벽에서 추락한 날 나는 눈을 떴다 누군가의 품속에서 나는 살았다 어둠 속에 던져진 채 나는 살겠다 어둠에서 기어나와  민범 천천의 소화력이 정말 좋아요.,2023.03.13
2430,결투,5,배우들 애드립이 너무 웃겨요,특히 박상혁 배우님 유성재 배우님 때문에 많이 웃었습니다! 주름이 불러온 애드립 파티 재밌었습니다,2023.03.13
2431,결투,5,신선,무협 뮤지컬이라니 완전 새로운 장르...앞으로도 더 자주 볼 수 있기를,2023.03.13
2432,결투,5,중독성 장난 아니네요,초연 창작 뮤지컬인데도 이렇게나 재밌고 작품성이 좋은 뮤지컬은 오랜만에 보는 것 같아요!! 넘버도 너무 좋고 무술도 너무 멋있어요!특히 배우님들이 최고예요!!막공까지 다치지말고 화이팅하세요!!,2023.03.13
2433,결투,4,즐거운,관극이었습니다,2023.03.13
2434,결투,5,스승님!!!,사형사제~그동안 무협물이 대학로에 있었던가요?? 이걸 또 해내네요!!! 재밌는데 단점은 제 자리가 없습니다. 아하하하하하,2023.03.13
2435,결투,5,재밌어요 ,재밌어요,2023.03.13
2436,결투,5,결투 짱,여러번 보고있어요,2023.03.13
2437,결투,5,굿,어이점소이오리고기좀가져와,2023.03.13
2438,결투,5,혜화에서 결투 모르면 간첩,요즘 가장 핫하죠,2023.03.13
2439,결투,5,굿,사부님 말씀에따르면,2023.03.13
2440,결투,5,이 묘한 중독은 대체 무어란 말입니다,자첫했을때는 이게 뭔가 했는데 점점 감기면서 제가 들어가 앉을 자리가 없어지고 있습니다!!! 저 이런 무협감성 좋아합니다 ㅎㅎ 근데 거기에 넘버까지 찰떡이라서 어휴...그냥 넓은데서 해주세요!,2023.03.13
2441,결투,5,굿,칼싸움 흥미진진합니다,2023.03.13
2442,결투,5,자꾸 생각 나는 뮤지컬,노래가 자꾸 머리속을,2023.03.13
2443,결투,5,오늘 이곳에 협이 무엇인지 보여주리라,멋진 작품입니다 특히 김민범 배우님의 천천이 정말 좋았어요 강하고 반듯한 황자라는 인물이 참 잘 표현됐다고 생각합니다 노래도 연기도 훌륭하네요 ㅎㅎ  역발산 호연지기 청정심 무념일도~,2023.03.13
2444,결투,5,재밌어요,재밌어요,2023.03.13
2445,결투,5,잘봤습니다.,잘봤어요 ㅋ,2023.03.13
2446,결투,5,굿,재미나요 강추,2023.03.13
2447,결투,5,신선하고 완성도 높은 작품,무협 소재의 극이라니 상상도 못했어요. 매력적인 인물들에 매력적인 스토리라 신선함은 물론 완성도도 높아요. 강추!!!!,2023.03.13
2448,결투,5,굿,혹시보셨나요 맹도대장,2023.03.13
2449,결투,5,잘봤습니다,재밌게 잘봤어요~,2023.03.13
2450,결투,5,무협,결투라는 제목 답게 무협 관련 뮤지컬이네여,2023.03.13
2451,결투,5,글쎄요,잘 모르겠어요ㅋㅋㅋㅋㅋ배우님들은 열심히 하네요,2023.03.13
2452,결투,5,오슷주세용,넘버 좋아요배우들 무술 합도 잘맞구요,2023.03.13
2453,결투,5,결투,비급을 안주면 하산하겠습니다,2023.03.13
2454,결투,5,무협 뮤지컬은 처음이네요,처음이고 무협을 잘 몰라서 무슨말이야? 싶은 부분도 있긴 했지만 생각보다 재미있게 잘 봤습니다,2023.03.13
2455,결투,5,너무 재밌어요!,박상혁 짱!,2023.03.13
2456,결투,5,결투,으이구 귀여운 내 새끼들 둥기둥기,2023.03.13
2457,결투,5,흐엥 다들 보지마세요 저만볼래요,"제자리가 이렇게도 구하기 힘들다니,,, 드아센에서 무협이 돼? 됩니다. 그것도 아주.. 기갈나게... 희작특유의 관계성 시간차 공격에 이렇게 한 연뮤덕이 죽어갑니다.......",2023.03.13
2458,결투,5,혁천천 짱,짱이애요또 보고샢어요,2023.03.13
2459,결투,5,재밌어요!,혁콴 짱!!!!,2023.03.13
2460,결투,5,김민범은 천재다,민범이 짱 민범이 하고 싶은 거 다 해 누가 뭐래도 너는 내 짱배우야,2023.03.13
2461,결투,5,너무좋았어요,자리도 잘보이고 무협에 대한 새로운 지식도 얻을수있었어요,2023.03.13
